

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2903 ;;  returnCode      1    4[BANK0 ] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      unsigned char 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       0       0       0       0
  2914 ;;      Locals:         0       4       0       0       0
  2915 ;;      Temps:          0       2       0       0       0
  2916 ;;      Totals:         0       6       0       0       0
  2917 ;;Total ram usage:        6 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    3
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_getstr
  2924 ;;		_CommandProcessor
  2925 ;;		_getche
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _getch
  2931  04F6                     _getch:	
  2932                           
  2933                           ;usart.c: 28: TMR1 = 0;
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _getch: [wreg+status,2+status,0]
  2937  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2938  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2939  04F8  018E               	clrf	14	;volatile
  2940  04F9  018F               	clrf	15	;volatile
  2941                           
  2942                           ;usart.c: 29: TMR1IF = 0;
  2943  04FA  100C               	bcf	12,0	;volatile
  2944                           
  2945                           ;usart.c: 30: TMR1ON = 1;
  2946  04FB  1410               	bsf	16,0	;volatile
  2947                           
  2948                           ;usart.c: 32: bool timedout = 0;
  2949  04FC  01A5               	clrf	getch@timedout
  2950  04FD                     l110:	
  2951                           ;usart.c: 35: while (RCIF == 0)
  2952                           
  2953  04FD  1A8C               	btfsc	12,5	;volatile
  2954  04FE  2D03               	goto	l1142
  2955                           
  2956                           ;usart.c: 36: {
  2957                           ;usart.c: 38: if (TMR1IF == 1)
  2958  04FF  1C0C               	btfss	12,0	;volatile
  2959  0500  2CFD               	goto	l110
  2960                           
  2961                           ;usart.c: 39: {
  2962                           ;usart.c: 40: timedout = 1;
  2963  0501  01A5               	clrf	getch@timedout
  2964  0502  0AA5               	incf	getch@timedout,f
  2965  0503                     l1142:	
  2966                           ;usart.c: 41: break;
  2967                           
  2968                           
  2969                           ;usart.c: 42: }
  2970                           ;usart.c: 43: }
  2971                           ;usart.c: 45: uint8_t returnCode = (timedout == 1) ? 0 : RCREG;
  2972  0503  0325               	decf	getch@timedout,w
  2973  0504  1903               	btfsc	3,2
  2974  0505  2D0E               	goto	l1146
  2975  0506  081A               	movf	26,w	;volatile
  2976  0507  00A0               	movwf	??_getch
  2977  0508  01A1               	clrf	??_getch+1
  2978  0509  0820               	movf	??_getch,w
  2979  050A  00A2               	movwf	_getch$161
  2980  050B  0821               	movf	??_getch+1,w
  2981  050C  00A3               	movwf	_getch$161+1
  2982  050D  2D10               	goto	l1148
  2983  050E                     l1146:	
  2984  050E  01A2               	clrf	_getch$161
  2985  050F  01A3               	clrf	_getch$161+1
  2986  0510                     l1148:	
  2987  0510  0822               	movf	_getch$161,w
  2988  0511  00A0               	movwf	??_getch
  2989  0512  0820               	movf	??_getch,w
  2990  0513  00A4               	movwf	getch@returnCode
  2991                           
  2992                           ;usart.c: 47: return returnCode;
  2993  0514  0824               	movf	getch@returnCode,w
  2994  0515  0008               	return
  2995  0516                     __end_of_getch:	
  2996                           
  2997                           	psect	text15
  2998  04D4                     __ptext15:	
  2999 ;; *************** function _interruptHandler *****************
  3000 ;; Defined at:
  3001 ;;		line 34 in file "main.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;		None
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;		None
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       0       0       0       0
  3016 ;;      Locals:         0       0       0       0       0
  3017 ;;      Temps:          4       0       0       0       0
  3018 ;;      Totals:         4       0       0       0       0
  3019 ;;Total ram usage:        4 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    2
  3022 ;; This function calls:
  3023 ;;		_Serial_Int
  3024 ;;		_Timer0_Int
  3025 ;; This function is called by:
  3026 ;;		Interrupt level 1
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _interruptHandler
  3032  04D4                     _interruptHandler:	
  3033                           
  3034                           ;main.c: 36: if ((T0IE == 1) && (T0IF == 1))
  3035  04D4  1A8B               	btfsc	11,5	;volatile
  3036  04D5  1D0B               	btfss	11,2	;volatile
  3037  04D6  2CDC               	goto	i1l1446
  3038                           
  3039                           ;main.c: 37: {
  3040                           ;main.c: 40: Timer0_Int ();
  3041  04D7  120A  118A  257F  120A  118A  	fcall	_Timer0_Int
  3042  04DC                     i1l1446:	
  3043                           
  3044                           ;main.c: 41: }
  3045                           ;main.c: 43: if ((RCIE == 1) && (RCIF == 1))
  3046  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3047  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3048  04DE  1E8C               	btfss	12,5	;volatile
  3049  04DF  2CE9               	goto	i1l77
  3050  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3051  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3052  04E2  1E8C               	btfss	12,5	;volatile
  3053  04E3  2CE9               	goto	i1l77
  3054                           
  3055                           ;main.c: 44: {
  3056                           ;main.c: 47: Serial_Int ();
  3057  04E4  120A  118A  2573  120A  118A  	fcall	_Serial_Int
  3058  04E9                     i1l77:	
  3059  04E9  087A               	movf	??_interruptHandler+3,w
  3060  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3061  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3062  04EC  00FF               	movwf	127
  3063  04ED  0879               	movf	??_interruptHandler+2,w
  3064  04EE  008A               	movwf	10
  3065  04EF  0878               	movf	??_interruptHandler+1,w
  3066  04F0  0084               	movwf	4
  3067  04F1  0E77               	swapf	??_interruptHandler^(0+-128),w
  3068  04F2  0083               	movwf	3
  3069  04F3  0EFE               	swapf	126,f
  3070  04F4  0E7E               	swapf	126,w
  3071  04F5  0009               	retfie
  3072  04F6                     __end_of_interruptHandler:	
  3073                           
  3074                           	psect	intentry
  3075  0004                     __pintentry:	
  3076                           ;incstack = 0
  3077                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3078                           
  3079  0004                     interrupt_function:	
  3080  007E                     saved_w	set	btemp
  3081  0004  00FE               	movwf	btemp
  3082  0005  0E03               	swapf	3,w
  3083  0006  00F7               	movwf	??_interruptHandler
  3084  0007  0804               	movf	4,w
  3085  0008  00F8               	movwf	??_interruptHandler+1
  3086  0009  080A               	movf	10,w
  3087  000A  00F9               	movwf	??_interruptHandler+2
  3088  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3089  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3090  000D  087F               	movf	btemp+1,w
  3091  000E  00FA               	movwf	??_interruptHandler+3
  3092  000F  120A  118A  2CD4   	ljmp	_interruptHandler
  3093                           
  3094                           	psect	text16
  3095  057F                     __ptext16:	
  3096 ;; *************** function _Timer0_Int *****************
  3097 ;; Defined at:
  3098 ;;		line 27 in file "main.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2, status,0, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       0       0       0       0
  3113 ;;      Locals:         0       0       0       0       0
  3114 ;;      Temps:          1       0       0       0       0
  3115 ;;      Totals:         1       0       0       0       0
  3116 ;;Total ram usage:        1 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    1
  3119 ;; This function calls:
  3120 ;;		_adc_read
  3121 ;; This function is called by:
  3122 ;;		_interruptHandler
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _Timer0_Int
  3128  057F                     _Timer0_Int:	
  3129                           
  3130                           ;main.c: 29: reading = adc_read (0);
  3131                           
  3132                           ;incstack = 0
  3133                           ; Regs used in _Timer0_Int: [wreg+status,2+status,0+pclath+cstack]
  3134  057F  3000               	movlw	0
  3135  0580  120A  118A  255F   	fcall	_adc_read
  3136  0583  00F2               	movwf	??_Timer0_Int
  3137  0584  0872               	movf	??_Timer0_Int,w
  3138  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0587  00C3               	movwf	_reading
  3141                           
  3142                           ;main.c: 30: T0IF = 0;
  3143  0588  110B               	bcf	11,2	;volatile
  3144  0589  0008               	return
  3145  058A                     __end_of_Timer0_Int:	
  3146                           
  3147                           	psect	text17
  3148  055F                     __ptext17:	
  3149 ;; *************** function _adc_read *****************
  3150 ;; Defined at:
  3151 ;;		line 13 in file "adc.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  channel         1    wreg     unsigned char 
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  channel         1    1[COMMON] unsigned char 
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  1    wreg      unsigned char 
  3158 ;; Registers used:
  3159 ;;		wreg, status,2, status,0
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3165 ;;      Params:         0       0       0       0       0
  3166 ;;      Locals:         1       0       0       0       0
  3167 ;;      Temps:          1       0       0       0       0
  3168 ;;      Totals:         2       0       0       0       0
  3169 ;;Total ram usage:        2 bytes
  3170 ;; Hardware stack levels used:    1
  3171 ;; This function calls:
  3172 ;;		Nothing
  3173 ;; This function is called by:
  3174 ;;		_Timer0_Int
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _adc_read
  3180  055F                     _adc_read:	
  3181                           
  3182                           ;incstack = 0
  3183                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  3184                           ;adc_read@channel stored from wreg
  3185  055F  00F1               	movwf	adc_read@channel
  3186                           
  3187                           ;adc.c: 16: ADCON0 = (channel << 2) + 0xC1;
  3188  0560  0871               	movf	adc_read@channel,w
  3189  0561  00F0               	movwf	??_adc_read
  3190  0562  3001               	movlw	1
  3191  0563                     u68_25:	
  3192  0563  1003               	clrc
  3193  0564  0DF0               	rlf	??_adc_read,f
  3194  0565  3EFF               	addlw	-1
  3195  0566  1D03               	skipz
  3196  0567  2D63               	goto	u68_25
  3197  0568  1003               	clrc
  3198  0569  0D70               	rlf	??_adc_read,w
  3199  056A  3EC1               	addlw	193
  3200  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3201  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3202  056D  009F               	movwf	31	;volatile
  3203                           
  3204                           ;adc.c: 18: GO_DONE = 1;
  3205  056E  149F               	bsf	31,1	;volatile
  3206  056F                     i1l183:	
  3207                           ;adc.c: 21: continue;
  3208                           
  3209                           ;adc.c: 20: while (GO_DONE)
  3210                           
  3211  056F  189F               	btfsc	31,1	;volatile
  3212  0570  2D6F               	goto	i1l183
  3213                           
  3214                           ;adc.c: 23: return ADRESH;
  3215  0571  081E               	movf	30,w	;volatile
  3216  0572  0008               	return
  3217  0573                     __end_of_adc_read:	
  3218                           
  3219                           	psect	text18
  3220  0573                     __ptext18:	
  3221 ;; *************** function _Serial_Int *****************
  3222 ;; Defined at:
  3223 ;;		line 19 in file "main.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0, pclath, cstack
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       0       0       0       0
  3238 ;;      Locals:         0       0       0       0       0
  3239 ;;      Temps:          1       0       0       0       0
  3240 ;;      Totals:         1       0       0       0       0
  3241 ;;Total ram usage:        1 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    1
  3244 ;; This function calls:
  3245 ;;		i1_getch
  3246 ;; This function is called by:
  3247 ;;		_interruptHandler
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _Serial_Int
  3253  0573                     _Serial_Int:	
  3254                           
  3255                           ;main.c: 21: command = getch ();
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _Serial_Int: [wreg+status,2+status,0+pclath+cstack]
  3259  0573  120A  118A  2516   	fcall	i1_getch
  3260  0576  00F6               	movwf	??_Serial_Int
  3261  0577  0876               	movf	??_Serial_Int,w
  3262  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3264  057A  00C5               	movwf	_command
  3265                           
  3266                           ;main.c: 22: commandReceived = 1;
  3267  057B  01C4               	clrf	_commandReceived
  3268  057C  0AC4               	incf	_commandReceived,f
  3269                           
  3270                           ;main.c: 23: RCIF = 0;
  3271  057D  128C               	bcf	12,5	;volatile
  3272  057E  0008               	return
  3273  057F                     __end_of_Serial_Int:	
  3274                           
  3275                           	psect	text19
  3276  0516                     __ptext19:	
  3277 ;; *************** function i1_getch *****************
  3278 ;; Defined at:
  3279 ;;		line 24 in file "usart.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  getch           1    5[COMMON] unsigned char 
  3284 ;;  getch           1    4[COMMON] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      unsigned char 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         4       0       0       0       0
  3296 ;;      Temps:          2       0       0       0       0
  3297 ;;      Totals:         6       0       0       0       0
  3298 ;;Total ram usage:        6 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_Serial_Int
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function i1_getch
  3309  0516                     i1_getch:	
  3310                           
  3311                           ;usart.c: 28: TMR1 = 0;
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in i1_getch: [wreg+status,2+status,0]
  3315  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0518  018E               	clrf	14	;volatile
  3318  0519  018F               	clrf	15	;volatile
  3319                           
  3320                           ;usart.c: 29: TMR1IF = 0;
  3321  051A  100C               	bcf	12,0	;volatile
  3322                           
  3323                           ;usart.c: 30: TMR1ON = 1;
  3324  051B  1410               	bsf	16,0	;volatile
  3325                           
  3326                           ;usart.c: 32: bool timedout = 0;
  3327  051C  01F5               	clrf	i1getch@timedout
  3328  051D                     i1l110:	
  3329                           ;usart.c: 35: while (RCIF == 0)
  3330                           
  3331  051D  1A8C               	btfsc	12,5	;volatile
  3332  051E  2D23               	goto	i1l1324
  3333                           
  3334                           ;usart.c: 36: {
  3335                           ;usart.c: 38: if (TMR1IF == 1)
  3336  051F  1C0C               	btfss	12,0	;volatile
  3337  0520  2D1D               	goto	i1l110
  3338                           
  3339                           ;usart.c: 39: {
  3340                           ;usart.c: 40: timedout = 1;
  3341  0521  01F5               	clrf	i1getch@timedout
  3342  0522  0AF5               	incf	i1getch@timedout,f
  3343  0523                     i1l1324:	
  3344                           ;usart.c: 41: break;
  3345                           
  3346                           
  3347                           ;usart.c: 42: }
  3348                           ;usart.c: 43: }
  3349                           ;usart.c: 45: uint8_t returnCode = (timedout == 1) ? 0 : RCREG;
  3350  0523  0375               	decf	i1getch@timedout,w
  3351  0524  1903               	btfsc	3,2
  3352  0525  2D2E               	goto	i1l1328
  3353  0526  081A               	movf	26,w	;volatile
  3354  0527  00F0               	movwf	??i1_getch
  3355  0528  01F1               	clrf	??i1_getch+1
  3356  0529  0870               	movf	??i1_getch,w
  3357  052A  00F2               	movwf	i1_getch$161
  3358  052B  0871               	movf	??i1_getch+1,w
  3359  052C  00F3               	movwf	i1_getch$161+1
  3360  052D  2D30               	goto	i1l1330
  3361  052E                     i1l1328:	
  3362  052E  01F2               	clrf	i1_getch$161
  3363  052F  01F3               	clrf	i1_getch$161+1
  3364  0530                     i1l1330:	
  3365  0530  0872               	movf	i1_getch$161,w
  3366  0531  00F0               	movwf	??i1_getch
  3367  0532  0870               	movf	??i1_getch,w
  3368  0533  00F4               	movwf	i1getch@returnCode
  3369                           
  3370                           ;usart.c: 47: return returnCode;
  3371  0534  0874               	movf	i1getch@returnCode,w
  3372  0535  0008               	return
  3373  0536                     __end_ofi1_getch:	
  3374  007E                     btemp	set	126	;btemp
  3375  007E                     wtemp0	set	126


Data Sizes:
    Strings     102
    Constant    10
    Data        0
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     35      39
    BANK1            80     55      55
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_7(CODE[12]), STR_6(CODE[9]), STR_5(CODE[7]), STR_4(CODE[5]), 
		 -> STR_3(CODE[23]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_9(CODE[7]), CommandProcessor@message(BANK1[50]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_8(CODE[17]), CommandProcessor@message(BANK1[50]), STR_2(CODE[9]), STR_1(CODE[13]), 

    getstr@s	PTR unsigned char  size(1) Largest target is 50
		 -> CommandProcessor@message(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_Serial_Int
    _Timer0_Int->_adc_read
    _Serial_Int->i1_getch

Critical Paths under _main in BANK0

    _main->_CommandProcessor
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _CommandProcessor->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_write
    _lcd_gotoxy->_lcd_goto
    _lcd_goto->_lcd_write
    _getstr->_getch

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_CommandProcessor

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4353
                                             32 BANK0      3     3      0
                   _CommandProcessor
                           _init_adc
                           _lcd_goto
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
                             _printf
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     111
                                              4 BANK0      3     3      0
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0      44
                                              2 BANK0      2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CommandProcessor                                    57    57      0    2390
                                             30 BANK0      2     2      0
                                              0 BANK1     55    55      0
                              _getch
                             _getstr
                         _lcd_gotoxy
                           _lcd_puts
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1147
                                             14 BANK0     16    12      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2     301
                                              2 BANK0      2     0      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           5     4      1     292
                                              3 BANK0      5     4      1
                           _lcd_goto
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             1     1      0      66
                                              2 BANK0      1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _getstr                                               3     3      0     254
                                              6 BANK0      3     3      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _getch                                                6     6      0      71
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptHandler                                     4     4      0      93
                                              7 COMMON     4     4      0
                         _Serial_Int
                         _Timer0_Int
 ---------------------------------------------------------------------------------
 (6) _Timer0_Int                                           1     1      0      22
                                              2 COMMON     1     1      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (7) _adc_read                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _Serial_Int                                           1     1      0      71
                                              6 COMMON     1     1      0
                            i1_getch
 ---------------------------------------------------------------------------------
 (7) i1_getch                                              6     6      0      71
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CommandProcessor
     _getch
     _getstr
       _getch
       _putch
     _lcd_gotoxy
       _lcd_goto
         _lcd_write
     _lcd_puts
       _lcd_write
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
   _init_adc
   _lcd_goto
     _lcd_write
   _lcd_gotoxy
     _lcd_goto
       _lcd_write
   _lcd_init
     _lcd_clear
       _lcd_write
     _lcd_write
   _lcd_puts
     _lcd_write
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _interruptHandler (ROOT)
   _Serial_Int
     i1_getch
